building_id,damage_grade
636300,3
538589,2
288316,3
777958,1
269542,3
659824,3
474602,1
860424,2
380843,3
547408,2
375595,1
1029229,3
750642,3
235384,3
216624,2
994514,2
1016782,3
522384,2
548535,3
917641,3
729893,1
403460,3
1013885,3
677114,3
1013761,3
493420,1
943843,1
918844,1
541381,2
420205,1
391903,3
243405,3
853764,3
536068,3
116680,3
140822,3
975920,1
797892,1
918163,3
821877,3
355689,3
55017,3
79442,1
22433,2
145377,1
713751,3
471818,3
569483,1
846085,3
823434,3
460728,3
625769,3
707912,3
366567,3
460287,2
659474,1
620994,3
299011,1
701342,2
721079,3
40222,3
1003725,2
1052891,3
557313,1
797566,3
137937,3
448947,3
57567,3
698913,1
452146,1
666630,3
690549,1
74431,3
198582,1
436736,3
770181,1
52882,1
693039,2
581140,3
972472,3
828561,1
294320,3
506803,2
904066,3
961250,1
96184,3
962870,3
879378,1
920355,3
679594,3
527481,2
464472,3
188763,3
62863,1
146580,1
426833,2
961596,3
698,3
29976,2
669137,3
130173,2
200832,3
539903,2
156801,3
615843,3
1013818,3
956848,1
719776,1
223757,3
342703,3
493148,1
113920,1
822701,1
265346,3
338074,3
329777,3
754763,3
360279,3
623891,2
620409,1
972808,2
210648,3
690321,1
529946,3
36563,1
323983,2
330251,1
75237,3
457437,1
70782,1
642670,3
447475,2
463138,3
520653,2
903536,1
533365,3
493837,1
601366,3
704601,1
465632,3
482383,3
77142,3
737399,3
701926,3
383459,1
942918,3
341142,1
916829,3
45234,3
863120,3
619069,3
513620,1
144976,3
1001184,3
815776,3
183013,3
963526,3
796217,3
427827,1
585929,3
362859,3
197196,1
211827,2
713604,3
355151,1
551155,1
974643,1
556376,3
193086,1
717980,1
1007372,1
315231,1
1035544,1
1001812,3
521395,2
493566,3
659028,3
837292,1
669790,3
869698,3
628787,3
196962,3
873996,2
1015311,1
196676,1
879399,1
799214,1
170886,1
120004,3
323264,1
775175,1
246434,1
726187,2
111595,1
848649,1
487412,1
724580,1
352323,3
931393,2
150566,1
159900,2
404627,3
619956,3
518308,1
816065,3
590632,3
528110,1
371969,3
241466,3
265533,3
544750,3
678959,3
46310,1
259087,3
867045,3
373409,3
366338,2
464511,1
597675,2
745608,1
994778,1
655569,3
79333,2
780971,3
1030333,1
602643,3
153501,3
849596,2
328576,3
12508,3
54266,1
1031851,3
183071,1
469946,1
809547,1
616762,1
240565,3
954562,3
327878,3
184259,3
298552,2
1018601,2
867396,3
615771,3
128288,1
97594,3
999292,3
829754,3
852839,3
174951,3
284660,3
251614,3
517740,3
280323,3
462797,3
600948,3
981846,3
860653,2
982573,2
785452,2
432429,3
796367,3
377911,1
137263,3
604927,3
780505,3
431564,1
297731,3
465372,3
398284,1
46319,2
994853,1
890521,2
568928,3
413961,2
429107,3
196491,3
742098,3
897208,3
908305,3
284723,1
864387,2
1024739,3
165520,2
863979,1
912381,2
913462,3
859555,3
233760,3
187927,3
117341,3
459481,3
265557,3
262707,3
545127,3
86001,3
604561,1
1010001,3
956333,3
692779,3
14383,1
380067,3
730419,1
559240,2
241663,3
851564,3
394447,3
640420,3
679083,3
532514,1
491519,1
312301,3
19596,3
385674,3
680784,3
81267,3
134990,1
516190,3
733801,2
838030,3
857796,2
111290,1
826974,3
63575,1
144806,3
911580,3
125218,1
104481,2
492213,2
391412,1
608035,2
707008,3
57621,3
238647,1
145386,2
783154,3
690884,1
970087,1
944146,3
426168,1
57218,3
296806,3
672008,3
661521,3
707742,2
406648,3
579777,3
478657,1
343418,3
77529,3
530169,3
1005255,1
409521,3
138134,3
415207,3
994282,1
903301,3
813593,3
145853,3
978562,3
957702,3
857325,3
965619,3
979647,3
588633,1
580854,3
832141,3
772391,2
109826,1
4080,2
816656,1
752737,2
779214,3
615478,1
321937,1
976168,1
1044594,3
532033,3
12976,3
762240,2
106028,3
355574,1
711502,2
278977,3
502842,3
389949,3
863743,1
97176,3
478500,3
571661,3
837267,2
1001000,3
274586,1
469620,3
80604,2
532148,3
919912,3
12874,3
449215,1
1009026,1
999470,3
391453,3
692190,1
175147,1
946572,1
557232,2
53554,3
707490,1
587507,3
260625,1
921526,3
102558,3
604242,3
786866,3
1002518,1
422880,3
172692,3
562010,1
922134,3
1038254,1
887659,3
830693,3
375400,1
251971,3
229032,3
344144,1
842337,1
944064,3
81020,3
836341,3
631522,1
630924,3
369095,1
39732,3
762379,1
206079,3
635737,3
363498,2
556684,1
877797,3
815391,1
892899,3
865042,3
639780,1
846808,2
135331,3
163926,1
161022,3
156018,3
957924,3
690310,1
932238,1
117,1
837189,2
47312,3
704519,3
165081,3
135306,1
829488,1
177775,3
945444,3
717983,1
461872,1
987273,3
166825,3
250281,1
566062,3
409556,3
924335,3
957669,3
675064,3
717313,2
640905,3
554530,3
414499,2
62056,2
894311,3
747966,1
428319,3
492717,1
870842,3
171901,2
825906,3
874581,1
1046237,3
387827,3
814219,3
848184,3
550265,1
285223,3
740659,1
771094,2
898969,3
43385,1
615582,2
319737,3
754738,3
538517,2
445740,1
241524,3
529797,3
740318,3
495781,2
837656,3
429332,3
161621,1
863737,3
822046,3
200462,3
101201,3
451631,3
697380,2
646971,1
1027585,3
805419,3
28752,1
697480,1
105632,1
243600,2
363501,1
249916,3
184348,1
87296,1
827572,1
259760,1
100709,3
612755,3
379614,3
587555,2
652599,2
309904,3
551758,2
673481,3
681153,3
447352,3
1017239,1
789042,3
379701,1
68799,2
631091,2
979076,3
278325,2
789639,1
1038475,1
27699,3
524658,2
864000,3
747087,3
217282,2
460152,3
891138,1
481358,3
875810,3
87030,3
800299,3
120735,3
429860,2
750450,3
892550,3
359440,2
738040,1
233456,1
31022,1
10785,1
890610,2
800094,3
216494,3
458596,1
275073,1
247268,3
927321,1
814019,2
117636,3
229356,3
1026145,3
362605,1
358106,2
865142,1
844717,2
630185,3
716842,2
59689,3
1010706,1
971762,1
916362,3
40130,1
82744,3
1034751,2
457158,3
186763,1
737987,2
118370,1
236799,1
180678,3
363749,2
232870,1
867208,1
740730,3
298252,1
569323,3
250059,1
659575,3
961753,1
1046152,3
1025724,2
72789,2
192181,2
1039145,3
527284,2
395186,3
980557,2
947725,1
742090,3
72049,3
190537,3
323316,1
1017695,2
803994,2
146570,1
191331,3
988588,2
518345,3
842311,3
802389,3
939172,3
779688,3
593537,2
855841,3
612284,1
698646,3
882822,2
382469,1
899988,3
664449,1
83274,3
544945,1
80356,2
954549,3
943787,2
757676,3
871921,3
264447,2
119122,2
81486,3
306530,3
937161,3
316092,3
521771,3
265100,3
309016,1
331612,3
540246,3
515572,1
732578,3
435303,3
1044332,3
633099,3
583238,1
133901,3
1019554,3
312852,2
643454,3
82381,2
152108,3
64402,1
995792,1
234167,2
387631,1
170569,1
591651,3
529219,3
115452,3
364179,2
393738,3
183243,1
903757,3
269483,1
851948,1
826698,3
940843,1
433277,1
725955,1
485070,3
156471,3
6280,1
543330,2
528106,3
324311,3
982121,3
177051,2
683675,3
929535,3
953851,2
398691,2
963092,3
407443,1
714338,3
925020,1
806181,1
481026,3
1046027,1
428651,3
575928,3
566317,2
730619,3
887613,3
525868,3
672606,3
34623,2
617131,3
587854,3
742609,2
54147,3
224583,3
523019,3
1017505,3
883130,3
957961,3
497605,1
757415,1
924197,3
849632,1
393122,1
382287,1
740084,3
150133,3
858768,1
413652,3
843103,1
88165,1
262079,3
723777,2
415806,3
299431,1
41597,3
756771,1
1006156,3
256304,3
12467,3
1052478,1
968783,2
414467,2
23674,2
237356,3
995180,1
971161,2
707667,1
205295,3
433926,3
649451,1
516170,1
1049451,3
192289,2
548242,3
643679,1
835389,1
53909,2
162339,3
629827,3
599559,3
813630,1
393624,1
559752,3
193076,3
1001982,3
88745,3
801913,1
710767,1
709891,1
844288,1
108609,3
622837,2
309601,1
183051,3
282853,3
517868,3
855380,3
279885,3
98912,1
990264,1
207318,2
53610,1
605994,3
768261,2
822041,2
32073,1
556834,1
960401,2
256777,1
641909,1
681440,3
720270,1
90222,1
465955,1
19646,1
434323,1
14987,1
41221,1
849317,3
342361,1
516794,3
742408,1
17624,3
9127,1
189979,3
959527,1
23466,3
67289,3
163254,3
139427,1
757565,3
252975,3
1029141,3
997502,3
367501,3
594018,1
995889,2
282109,1
918103,3
423220,3
753428,3
537300,3
213897,1
385378,3
595793,3
426973,2
346714,2
295248,2
680187,3
681419,1
389832,3
620806,3
1046611,3
97670,2
437209,3
750054,3
496404,3
36661,3
393219,3
4802,3
104655,3
155406,3
416968,2
926143,2
472095,2
914593,3
477098,3
153031,2
170565,1
41540,3
401674,3
929251,1
809322,3
760031,3
927005,3
1008847,3
568626,3
978865,3
970647,3
19744,1
585766,3
154174,3
31522,3
798981,3
132551,1
190068,3
868550,1
279323,3
817917,3
58493,3
611680,3
313246,2
587142,3
755575,1
330015,3
642872,3
872379,3
137314,3
218380,1
873906,1
429044,2
431509,1
395520,1
348440,1
408601,2
618245,3
966719,3
519342,1
730316,3
419799,3
869778,3
266599,3
215766,3
924147,2
237175,3
367013,3
375570,3
584330,3
455959,3
347351,3
997266,3
744669,2
638462,2
664081,1
128689,3
246398,3
284470,3
704996,2
741807,3
328591,1
992943,1
823907,3
515569,3
879615,1
812563,3
191457,1
761499,1
879953,3
403226,3
175214,1
649747,1
72073,1
298640,1
480910,1
39962,2
801831,3
902657,1
808903,3
21973,1
694941,1
532540,1
61253,1
91682,3
106229,3
166114,1
636237,1
660238,3
749118,3
305867,2
185331,3
998161,2
338834,2
936587,3
314323,2
631894,2
888281,1
961317,1
933933,2
29595,2
884429,1
258593,3
598892,3
62556,3
158290,2
11534,3
883337,2
890699,3
212267,3
805122,1
353933,3
742559,3
424495,3
816253,1
837733,3
951204,3
501603,3
545670,3
946498,1
93649,3
682391,1
818345,1
974524,3
988591,2
166041,1
876476,3
836273,1
309894,3
226759,3
94675,1
81767,3
302442,3
966497,2
778118,3
552835,2
544016,1
798123,1
204645,3
522467,3
537674,1
883980,3
1027047,1
116739,1
126024,3
850557,3
257707,3
15261,3
775026,3
603796,2
95707,3
942361,3
821661,2
324430,3
851268,1
92000,3
13658,3
775670,3
651967,2
808707,3
154159,1
431801,3
665807,1
851728,2
748090,2
359615,3
237288,1
776987,2
984566,2
7996,1
339049,2
956049,3
127342,3
523124,1
406102,2
408999,3
764395,3
242968,3
13640,3
678069,3
116012,1
621413,1
46703,3
831045,3
298440,3
670763,3
150805,3
522554,3
799534,3
123325,3
229488,3
809344,3
324096,3
855184,3
197461,3
112008,1
599207,3
1012875,3
678458,3
858297,3
349251,1
711984,3
603229,2
307901,3
398699,3
611232,3
836060,3
835172,3
893247,1
1022525,3
214848,1
769453,3
212851,1
875008,1
984674,3
19825,2
129751,3
250573,3
950979,3
112763,3
155439,1
1050776,3
586019,1
735458,1
1007605,3
858832,2
291955,3
412740,3
877698,1
731658,3
510834,3
959216,2
140868,1
647075,1
836624,3
697479,3
793584,3
434452,2
333152,2
123254,1
749596,1
654152,1
986953,1
913687,1
447658,1
41302,2
341263,2
435160,3
763053,1
803252,1
92971,3
739720,2
149383,1
229608,3
538519,1
373620,3
494776,3
472485,3
492612,2
831244,3
832071,3
101235,3
282117,3
174994,3
569530,1
1000658,3
777080,3
1034246,1
405133,1
992960,3
627169,2
441703,3
196539,3
264070,1
176754,1
811874,1
575240,1
339172,2
378681,2
90709,3
665119,2
543855,2
770273,3
72758,1
367835,1
894368,3
252925,3
209357,3
482628,3
91949,1
624025,3
354966,3
238739,2
563746,2
259623,3
526968,1
188850,3
223985,3
1036554,3
154376,3
94513,3
494102,3
15903,1
799806,3
291097,3
703108,3
732084,1
1000758,1
938160,3
639743,3
853441,1
676150,2
79829,3
497685,1
1037918,3
1043184,1
186434,1
715487,1
722245,3
177109,3
153075,1
936323,3
573481,3
320068,3
119167,3
597609,1
44126,1
322103,3
814866,1
560254,3
765250,3
197864,3
455341,3
278421,3
336428,3
103122,2
850101,3
541234,1
515565,3
214916,1
250576,1
112768,3
328493,1
687632,3
970137,2
713773,3
572663,3
39843,1
784184,2
874811,3
32018,1
469129,1
684835,1
421538,2
130483,3
86461,3
707159,1
772222,3
1018779,2
473333,1
102969,1
107451,2
229582,3
681890,2
877523,3
721937,3
1016030,1
929203,3
646547,3
728656,3
781412,3
327082,2
73836,1
84050,3
1009448,3
32979,1
35041,1
154246,2
972790,3
17588,3
211512,2
754489,3
940531,3
681606,1
792272,3
401865,2
13532,3
625577,3
1025333,3
75227,2
499397,1
637436,1
579381,3
155082,3
9645,3
501976,3
133491,1
892796,1
1030291,1
27369,1
566485,3
571660,3
430351,3
721259,1
435823,1
55341,3
607893,3
155497,1
982520,1
285487,3
184751,1
881320,3
949751,2
839807,1
798068,3
659338,2
506247,3
604271,1
310098,3
246606,2
921146,1
756396,1
350159,2
482100,2
453748,3
775947,3
848268,3
313408,3
356761,1
254840,3
85360,1
144156,1
47689,1
48470,3
677004,1
286701,3
1029096,3
871077,3
929174,3
472501,3
27509,3
823574,1
971899,3
960722,3
73242,2
658792,2
633689,3
95939,3
402146,1
977322,2
627825,1
1017230,2
1020354,3
693061,1
118409,3
506767,2
475937,2
932385,2
317002,3
561410,3
692758,3
16354,1
862658,3
232835,3
918782,1
242626,3
246916,3
633690,3
206506,3
939186,2
464974,1
672960,1
292808,1
923024,3
73708,2
749987,1
553569,3
323952,1
996771,3
946965,3
140937,3
242870,1
4250,1
528018,1
192901,1
881937,2
338549,1
147275,1
85703,3
485689,3
1047387,3
1043382,1
88339,3
1020750,3
995073,2
88086,3
998069,3
360052,1
928944,3
453083,1
50133,3
417188,3
203814,3
580082,3
899481,2
161371,3
567077,2
398999,3
715122,1
619909,3
541191,3
238898,3
1019078,3
86356,2
107846,3
847776,1
380129,3
964079,1
486791,2
908127,3
502799,2
706711,1
670823,3
338642,3
106197,2
293371,3
354862,3
524147,3
540903,2
911951,3
1049902,2
532982,3
231919,2
501458,3
414388,3
748695,1
792082,3
1014885,3
861700,3
429976,3
587071,3
396748,2
675945,3
491983,1
677488,1
584485,3
628264,1
436582,1
284147,1
72800,3
125428,3
865938,1
931449,1
761885,1
333075,1
723267,1
761471,1
631246,1
315895,3
995653,3
441211,1
451155,1
814088,3
897148,2
47487,3
142700,3
922368,3
222689,1
185920,2
96974,1
152089,1
48494,3
504322,3
114484,1
255615,2
200624,2
294792,3
958598,3
1000022,2
217601,3
734511,3
227216,3
719684,1
357297,1
775310,1
61221,3
486883,1
978143,3
354063,3
961868,2
287847,3
803675,2
177088,3
344687,3
851926,1
430322,3
811550,2
516582,2
909162,3
940141,3
652910,3
430442,3
1012451,3
939146,3
179432,3
359573,3
741087,3
548584,2
874901,3
408689,1
819999,1
985028,3
395019,1
99805,3
601590,3
705194,2
348167,3
467059,1
438558,2
44968,1
363814,1
597779,1
653406,1
763025,3
677929,1
180640,3
393459,2
504810,1
865398,1
95780,3
236569,1
340568,2
820219,3
951755,3
827255,1
890842,2
480000,1
491959,1
515896,1
347154,3
426663,3
579157,1
146707,3
465996,2
873,3
819375,1
128548,3
2623,1
732897,3
539526,1
863443,3
953131,3
322162,3
246631,1
915493,3
710020,3
163486,1
567638,2
176873,3
66535,3
84586,1
380470,2
226876,1
900801,3
464627,1
954417,1
886113,3
966538,3
168836,2
786433,2
689914,3
539917,3
1034407,3
924373,3
401880,3
1013417,1
608007,3
510010,3
325512,3
260789,3
365442,1
728440,3
936408,3
565642,1
1007459,1
830097,3
694747,3
660278,1
922670,1
1035667,3
343923,3
363404,3
1051275,3
961028,1
363604,2
831484,3
742382,3
482731,3
201744,3
767952,3
893317,1
964002,2
526597,3
808831,3
788498,3
268689,2
386951,3
960879,3
252832,3
135791,1
243088,3
768251,3
208232,3
31739,3
701767,3
935460,1
932175,1
924884,1
703313,3
382150,3
761270,1
894525,3
148401,2
478900,1
141603,3
191568,1
733816,3
228857,2
179761,3
138258,3
285261,3
166145,3
215391,3
363367,3
87513,1
389675,3
391894,3
185480,1
21381,3
708768,3
490854,3
77774,3
643150,1
19775,2
353546,3
853196,3
304314,2
1047267,1
406612,3
74332,3
76738,3
766528,3
915506,3
660808,3
386828,2
663278,3
530537,1
17237,1
651099,3
563089,2
360818,3
342134,3
712225,3
780933,1
609219,3
776359,3
12150,1
984324,3
434673,1
885167,2
105619,1
267885,3
968620,1
675511,3
92791,2
318710,1
439175,3
441852,3
342882,3
839396,3
958574,2
909447,1
44710,3
75465,1
677443,3
204440,1
44294,2
235056,3
760444,2
74878,3
103941,3
111991,1
594505,3
92355,1
871066,3
636827,1
581866,3
67531,1
514216,1
252726,1
195422,1
250073,3
1033266,3
813547,3
507004,1
986719,3
791478,1
62748,3
303745,1
156055,3
300868,3
902895,3
928284,3
63570,3
294170,1
89383,3
955544,1
770876,3
697321,1
87141,1
687342,3
69088,3
212172,2
925380,2
88231,2
377808,1
538721,1
18562,3
906793,1
569597,1
321392,3
338632,1
1026151,2
776008,2
10472,3
308155,3
464748,3
214383,3
113427,3
995320,3
641183,3
352833,3
90629,2
916317,3
687540,3
674401,1
35272,3
530173,1
821744,3
376266,3
183490,3
528875,3
253294,3
785986,3
559641,2
164193,1
712024,3
564174,3
555984,3
891781,3
159790,3
300241,3
173569,3
729747,2
71555,3
1000854,1
906846,3
539590,1
489642,3
408771,3
444055,3
328709,3
350634,2
60508,3
658169,3
152496,3
494624,3
365079,3
683164,1
1002746,3
370492,3
542000,3
852220,2
432243,3
16565,1
316491,3
356047,3
587744,3
201835,3
652211,1
962930,1
159767,1
456507,1
188360,1
925818,2
922326,3
202194,3
989227,3
84842,3
810259,1
80355,3
1016062,3
79297,3
1047883,3
292440,3
925862,3
548072,1
139125,3
94738,3
963086,3
604602,3
523042,2
510549,1
82582,2
211275,1
790654,1
112666,1
593707,3
1048329,3
913737,2
142421,3
182759,3
580285,2
308805,1
446377,2
152973,3
87693,1
89227,3
279638,3
93432,3
807653,3
16749,3
536307,3
356412,3
982388,3
661756,1
361016,3
167385,3
16607,1
194168,1
239930,1
125440,1
541575,3
1042761,2
434489,2
686876,3
6805,3
1014267,3
440333,3
734299,3
703512,3
270385,1
933857,3
664008,2
966634,1
772321,3
749418,1
916027,3
402217,3
353301,3
341965,2
341842,3
118718,3
287408,2
862427,3
965568,3
582341,3
38256,3
751670,3
210078,2
208496,3
98161,2
605939,3
82165,3
68609,3
694062,3
442013,3
572724,2
730922,3
200662,3
400303,3
842593,2
198408,1
470906,2
185492,3
433458,3
13354,3
817330,3
423340,3
126928,2
836249,3
46489,3
824735,3
948388,3
766450,2
391495,3
395652,3
6672,1
85004,3
1026168,3
514411,3
683155,3
633442,1
695337,3
813566,1
262110,2
179604,3
722841,1
383847,3
46193,3
93069,3
225621,3
705260,1
596048,3
922807,3
900749,1
457418,2
807660,3
418654,1
451984,2
193581,3
513901,1
492979,3
805996,2
567208,3
464109,1
895186,2
565585,1
708082,1
492497,2
1019597,1
510956,1
436862,3
1049234,1
708824,3
246502,3
350334,3
178010,3
624933,3
37035,1
403392,3
638279,3
186229,3
76538,3
58639,1
576532,1
58246,3
966949,1
1035481,3
128325,3
941880,1
462910,2
106114,3
677146,2
105997,1
937567,3
767899,1
163942,3
682983,2
522721,1
875054,3
30433,3
35001,3
133782,2
1023361,3
955716,2
1049613,3
850808,3
138146,3
748334,3
276221,3
75700,1
186937,3
773270,1
417317,2
308540,2
1011325,1
780294,3
1008033,2
199264,2
753115,3
609958,3
777252,1
373054,3
950088,3
314891,3
998253,2
806083,3
1011793,3
398327,3
578179,1
664035,2
640340,3
574202,1
662568,3
592199,2
577815,3
925661,3
188823,1
59853,3
380984,2
163271,3
232993,3
34310,1
128195,1
739117,3
125211,1
188260,3
374131,3
280130,3
312479,3
1000264,1
142134,2
465210,3
846840,3
487697,1
956039,3
362507,3
650924,1
621735,3
1042820,1
760508,3
589471,1
38826,3
233370,1
607406,3
589209,1
854706,3
342874,3
691492,3
24336,1
1039628,2
616194,3
727766,3
281263,2
816230,3
766724,3
569425,3
997757,1
541374,2
662503,3
609323,3
983975,3
843311,3
170329,3
252089,2
514094,2
578313,1
955849,3
893339,3
364604,1
662579,2
457293,2
763602,1
840488,1
591187,3
89995,3
974452,1
198489,3
311387,1
284618,2
611652,3
326895,3
124925,3
516400,3
101691,1
631162,3
870014,3
875671,1
881495,3
753316,1
115947,3
433403,3
354904,1
274182,1
759394,3
264611,3
250734,3
583665,3
834165,3
30466,2
782295,3
57216,1
624263,2
154792,3
139256,3
731381,1
974872,3
238690,2
725895,3
203265,1
1046248,3
762818,2
734866,1
276598,3
510529,2
706702,3
553027,3
771608,3
815076,3
180290,3
895994,3
411610,1
628302,3
579802,3
385857,1
396235,3
139161,3
191392,1
32647,3
1006319,2
865549,2
641243,3
28301,3
82878,1
276440,3
657961,3
1040584,2
780755,3
676629,2
1049,3
264639,1
316600,1
1004610,3
203086,1
974250,2
138056,3
871717,1
202442,2
396579,2
597940,3
539240,3
421152,3
855348,3
825543,2
486199,3
798853,3
931966,1
432152,3
172617,2
855720,3
414068,1
280203,1
103248,3
756021,3
666142,3
330584,3
1026100,3
571181,3
374747,1
504197,3
423294,1
71353,2
695697,3
711983,1
920110,1
485883,3
394336,3
585436,3
71059,3
830186,3
385088,3
884832,3
802828,3
179730,2
464358,3
550610,1
168824,3
155506,1
681367,1
156022,3
385318,1
999869,3
336132,3
950342,1
895111,2
231430,1
205653,3
751442,2
869450,1
854126,3
369150,1
311672,1
18784,3
556603,2
665337,3
406166,3
895864,3
894089,1
915871,1
440368,2
974507,3
660392,3
526600,3
699859,3
810185,3
869052,3
744360,3
486493,3
82939,3
577778,3
261010,1
490541,1
808704,3
75342,1
489494,2
13854,3
818598,3
730983,3
715117,1
944322,3
367187,1
629548,1
90498,3
309699,3
65328,3
460299,1
922178,3
149832,3
481694,3
525303,3
618728,3
266082,3
218594,3
580619,3
232221,3
326046,1
921460,1
906113,3
747926,3
1025281,3
643284,3
345009,2
475119,3
662046,2
209544,1
666102,1
792529,2
545126,1
999507,3
80377,1
763978,1
899663,1
906226,3
648625,3
1049099,1
980644,3
1043021,3
39803,1
196801,1
38312,3
799485,1
72179,1
697203,1
698856,3
173544,1
850876,2
469592,1
729575,1
327245,3
558447,3
705959,3
207518,1
876029,1
518557,3
133720,2
161326,3
878701,2
292347,3
319443,3
377749,3
1037378,3
601853,3
1009070,2
316642,3
655933,3
180994,3
501064,3
935243,2
1041065,3
515710,1
287817,2
717789,3
362199,1
340730,1
639677,3
175491,1
239911,3
676131,1
768538,2
127338,1
303725,3
164100,3
815814,3
641547,3
296475,1
227655,3
102436,3
833983,3
357892,1
201426,3
221331,1
900420,3
174746,1
278691,3
588013,3
507547,3
559923,1
828820,3
418815,1
639091,3
357387,3
1019623,3
527100,3
692195,1
167415,1
160671,3
281485,3
24670,2
953635,1
568147,2
959005,3
295295,2
503311,3
191956,1
632064,2
934947,3
687605,1
532342,3
289332,2
981839,3
847700,3
503447,3
984677,1
663153,3
934705,3
1049377,2
892024,3
552824,3
1044354,1
520061,3
310617,3
854644,3
922742,1
562813,3
977206,1
250986,1
159696,2
971967,1
308972,1
218050,1
304587,3
832294,2
960056,3
50000,1
515282,1
46217,3
245319,1
569283,3
827202,2
999999,3
201392,3
861089,1
600429,3
843631,1
531895,1
859429,1
85303,3
837845,1
422458,2
442059,2
598537,3
159537,3
945454,3
667068,3
235977,1
487175,3
932621,1
386007,3
707118,2
451565,3
728764,3
270465,3
324864,3
182108,3
678210,2
75630,2
931184,1
104498,3
214157,3
286105,1
188687,3
456420,2
1036909,3
891541,3
611450,1
1026793,3
367078,1
300029,2
764314,3
691649,3
113974,3
760734,3
633719,3
800352,1
774960,3
618271,1
443375,1
610336,1
181660,2
959087,2
807580,3
188364,3
155672,2
739948,1
284370,2
478227,3
138888,3
847576,3
189477,1
209880,3
135595,1
1015309,3
1049206,3
484085,3
958649,3
136304,1
156192,1
65841,2
750567,2
891783,3
1024969,1
839519,3
505325,3
854205,3
267215,2
157156,3
782528,1
814007,3
203499,3
606482,1
664376,3
59534,1
450851,3
955756,3
436720,3
528371,1
157522,1
172945,3
587493,2
784022,2
859317,1
66168,3
61635,1
155885,3
38771,3
634645,1
756277,3
719517,2
1022120,1
190858,3
556802,2
386720,1
802710,1
678792,2
619343,1
399906,3
698280,3
439973,3
115487,1
391378,2
269288,1
36721,3
6232,3
147089,1
76105,1
493663,1
463045,2
440374,3
372360,2
1028704,3
471726,2
878136,3
296579,3
273409,3
170170,3
308203,3
878140,3
188301,3
840517,1
190670,1
860024,2
905360,1
127055,3
47786,1
173578,2
134421,3
933238,2
622122,3
57698,3
995791,1
632686,3
719048,2
67388,3
21186,3
276715,1
18095,3
3572,3
993522,3
498048,2
399658,1
749619,3
357494,2
855516,2
365020,2
99540,1
644186,1
864856,2
5948,1
783064,1
746266,3
441602,3
243024,3
216735,2
557741,1
1002274,3
115289,1
471893,3
86565,3
490007,3
287991,2
899653,3
840826,2
288531,3
110544,3
778083,3
885771,1
357078,1
195431,2
593118,3
1031645,3
268866,2
683390,3
258007,3
620558,3
237423,2
340885,3
786874,1
602779,2
827924,3
975966,3
81281,3
825277,3
575591,3
778883,3
789118,3
50963,3
852656,1
373137,1
365665,3
656875,3
821316,3
162835,3
340401,1
513598,1
519627,3
596478,3
783268,3
1005052,2
571017,1
82809,2
285619,3
655180,2
748397,2
337707,3
678402,2
471,3
325315,1
657541,1
35236,1
762773,3
785476,3
809613,3
164566,3
950611,2
437472,1
1051159,1
508297,1
421479,2
719502,3
531664,1
397453,1
358514,3
109927,3
183752,1
301256,3
868235,3
722956,2
370478,1
15752,2
386556,2
472162,3
379919,3
367347,3
223312,3
553667,1
738809,3
797290,1
1049416,3
181887,1
176955,3
283622,3
381489,1
436897,2
376671,1
614449,3
920648,1
19610,2
72872,3
687078,2
1022046,1
800388,2
131569,1
860522,1
854978,3
452362,3
781285,1
756045,1
34091,3
578957,1
34699,2
287103,3
599022,1
1042478,1
1005560,3
543417,2
352814,3
917095,1
329680,2
618470,3
956291,2
67400,1
286214,2
45966,1
980637,3
740598,2
651829,1
386149,3
908672,3
331351,1
749751,2
417385,1
361394,2
209707,3
972349,3
429804,2
68705,1
85335,1
757948,2
859110,3
770720,3
772213,3
1007027,2
586447,3
550124,1
702211,1
35351,3
399635,1
1025404,3
369453,3
227044,1
918301,3
591632,2
578100,2
438640,1
885290,3
664560,2
28622,3
622602,2
912603,3
585670,3
348173,2
629142,3
41657,1
268788,2
186798,1
335713,3
669380,1
454996,1
966010,1
250513,2
8904,2
415176,1
539198,3
134049,1
657740,1
631527,3
907867,3
690629,1
799264,3
492165,3
648882,1
165997,3
877423,3
378880,1
1048100,3
157805,1
77323,2
444768,1
137452,1
98073,1
991299,1
469646,2
69588,3
614065,3
256020,3
463309,1
503117,1
583109,2
569277,1
530501,3
777312,3
146528,1
360713,2
869392,3
951170,2
476224,3
895436,3
609047,3
451876,2
779287,3
468420,3
308686,2
89187,3
126120,3
350308,3
167893,1
167011,3
566356,2
485544,3
360819,3
352680,3
1030511,3
674188,3
136970,1
916091,3
313381,3
64626,3
8245,2
446128,1
1031003,3
697106,3
847459,1
745389,2
22403,3
115220,3
857936,3
985730,1
240574,3
964043,1
15487,1
330291,1
554410,3
3617,3
576910,2
774060,1
930243,2
917408,1
758659,2
946749,3
871204,1
819666,3
437078,3
271173,1
871096,3
102040,3
749599,3
952934,3
650563,3
164546,1
478703,2
666056,3
216130,2
735214,1
396384,3
597053,3
345608,1
472366,1
953739,3
16398,3
363778,3
442521,3
409944,3
753487,3
23933,1
984474,2
505560,3
771492,1
834769,3
141574,2
206099,2
1043821,3
600433,1
124545,3
974252,3
273642,2
417667,1
659111,3
649387,3
958285,3
517069,3
292833,1
965179,1
918336,3
138358,3
257123,1
242292,3
439338,3
424422,3
308535,3
826992,1
909296,3
192874,3
199453,1
